Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 17 REPÚBLICA DEL PERÚ',1,'NN','(0961) 804-292','licitacuevas@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 5847 SANTIAGO MBRIKUGI',79,'NN','(0986) 676-637','mariaflorentinabritez@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 243 PROFESORA ETELVINA S. DE ALVARENGA',80,'NN','(0976) 472-273','1271631@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JORGE BERNARDINO GOROSTIAGA',80,'NN','(0973) 871-816','2950784@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 3330 SAN MIGUEL ARCÁNGEL',81,'NN','(0983) 362-583','crismildabenitez@mec.edu.py');







Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1602 LAS RESIDENTAS',84,'NN','(0971) 426-014','2009957@mec.edu.py');

Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 965 INGENIERO JOSÉ DOMINGO OCAMPOS IRAZUSTA',85,'NN','(0981) 638-997','norma.estela.aquino@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 15396 ',92,'NN','(0973) 445-816','zunildabe76@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ISIDRO',87,'NN','(0984) 550-931','2996824@mec.edu.py');

Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 60 FRAY LUIS DE BOLAÑOS',93,'NN','(0982) 161-131','vdiazzarratea@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA AGRÍCOLA DE CAAZAPÁ',93,'NN','(0985) 473-441','2029265@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA NACIONAL DE COMERCIO',93,'NN','(0984) 582-582','3731356@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PROF. CARLOS ALBERTO RAMÍREZ FERNÁNDEZ',93,'NN','(0983) 752-540','1442920@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1563 SAN ANTONIO',94,'NN','(0982) 175-550','mendezgonzalez.alcides@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7702 YPETI NARAI,SEDE TUTORIAL EMA (ESC. BÁS. N° 7702 YPETÍ NARAÍ)',94,'NN','(0984) 421-991','juandominguez@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 222 PROFESORA MARÍA PETRONA CUBILLA DE DÍAZ',95,'NN','(0981) 374-600','noetalavera28@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 6-15',95,'NN','(0986) 346-259','3254434@mec.edu.py');


Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 944 PAPA JUAN XXIII',99,'NN','(0961) 527-656','2227138@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 6-58',99,'NN','(0981) 982-675','gestionesf3@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4245 SAN LUIS',99,'NN','(0981) 468-093','1629045@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 6-7',99,'NN','(0984) 770-201','1914968@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1961 PROFESORA JULIA IGNACIA ACOSTA DE GONZÁLEZ',99,'NN','(0981) 331-247','lochialopez79@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PROF. JULIA IGNACIA ACOSTA DE GONZÁLEZ',99,'NN','(0981) 592-508','1732566@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4234 SAN AGUSTÍN',99,'NN','(0961) 396-358','elmavargas16@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 174 PROFESORA MARGARITA CABRAL CENTURIÓN',99,'NN','(0985) 917-018','sunildafranco981@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PROF. MARGARITA CABRAL CENTURIÓN',99,'NN','(0981) 332-786','614229@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 6-60',99,'NN','(0981) 505-057','260475@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2189 SAN GERARDO',99,'NN','(0981) 312-557','1707309@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN GERARDO',99,'NN','(0981) 141-521','francisraq10@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7850 TACUARÓ,SEDE TUTORIAL ESCUELA BÁSICA N° 7850 TACUARO',99,'NN','(0984) 894-775','4299899@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4271 DON BERNARDO PEREIRA',100,'NN','(0983) 282-339','idalinaacosta1965@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL TORANZO',100,'NN','(0982) 712-274','4263302@mec.edu.py');


Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 63 DOCTOR PEDRO ZARZA ROA',102,'NN','(0981) 664-311','2229337@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DR. PEDRO ZARZA ROA',102,'NN','(0981) 117-530','chrisro78@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2495 HERIBERTA MOREL DE ARMOA',102,'NN','(0985) 757-296','teodolina75@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SAN ISIDRO',102,'NN','(0985) 307-164','eliasmarielab@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 3535 YACYRETÁ',104,'NN','(0986) 816-642','zuni.alf_flo@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL YACYRETÁ',104,'NN','(0985) 722-735','3692985@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 65 REPÚBLICA ARGENTINA',104,'NN','(0985) 722-038','joseportillo@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 233 DOCTOR JOSÉ GASPAR RODRÍGUEZ DE FRANCIA',104,'NN','(0985) 556-453','vanelilian@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 287 MITÁ TENONDERÁ',104,'NN','(0992) 552-300','laura.kallus@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA NACIONAL DE COMERCIO HÉROES DEL CHACO',104,'NN','(0985) 110-362','2064125@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 7-15',104,'NN','(0981) 448-973','3417100@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 344 GENERAL JOSÉ EDUVIGIS DÍAZ',104,'NN','(0981) 937-025','evavegafretes@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JOHN F. KENNEDY,ESCUELA BÁSICA N° 572 JOHN FITZGERALD KENNEDY',104,'NN','(0985) 702-067','edrameji@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 643 DOLORES ACUÑA DE GARCÍA',104,'NN','(0985) 727-216','mirnaanaliavera@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA NACIONAL DE COMERCIO GRAL. BERNARDINO CABALLERO',104,'NN','(0982) 459-533','1487471@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL GRAL.  HIGINIO MORINIGO,ESCUELA BÁSICA N° 112 GENERAL HIGINIO MORÍNIGO',104,'NN','(0975) 189-546','1474183@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 7-28',104,'NN','(0985) 655-126','gracielaesterbritez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2432 TENIENTE SEGUNDO ROBUSTIANO DÁVILA',104,'NN','(0986) 636-265','esterchamorro67@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL NUEVA ESPERANZA,ESCUELA BÁSICA N° 1541 NUEVA ESPERANZA',104,'NN','(0985) 591-855','tonimarioaquino@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 640 SAN ISIDRO',104,'NN','(0971) 348-696','rolandofleitas2011@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MARÍA AUXILIADORA,ESCUELA BÁSICA N° 3152 MARÍA AUXILIADORA',104,'NN','(0985) 295-701','mariafrancosandoval@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4262 REASENTAMIENTO DE EXTRANCESALES DE YACYRETA',104,'NN','(0985) 433-281','3201039@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'CENTRO REGIONAL DE EDUCACIÓN GENERAL PATRICIO ESCOBAR - ESCUELA ANEXA ALEMANA',104,'NN','(0994) 850-153','cacacha69@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 7-1',104,'NN','(0985) 974-721','2335010@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 3771 GENERAL DE BRIGADA ROGELIO RIVAS BENÍTEZ',104,'NN','(0982) 605-484','atyderlisgarcia@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO TECNICO NACIONAL SAN FRANCISCO DE ASÍS,ESCUELA BÁSICA N° 2445 SAN FRANCISCO DE ASÍS',106,'NN','(0985) 726-650','mariela.martinez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL ENRIQUETA GUTMANN DE ZAYAS,ESCUELA BÁSICA N° 731 SAN MIGUEL',106,'NN','(0985) 922-310','2147256@mec.edy.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2443 VIRGEN NUESTRA SEÑORA DE LA ASUNCIÓN',106,'NN','(0985) 771-354','1421396@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4006 SAN JUAN BAUTISTA',106,'NN','(0985) 750-772','elenagonzalez1021@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL JARDÍN DEL SUR,ESCUELA BÁSICA N° 4007 SAGRADO CORAZÓN DE JESÚS',106,'NN','(0985) 710-311','edithgroos@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4617 DIVINO NIÑO JESÚS',106,'NN','(0972) 749-520','Stellapuhl1981@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 7309 JESÚS MISERICORDIOSO',106,'NN','(0985) 161-480','albamachamorro@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL MOISÉS SANTIAGO BERTONI',108,'NN','(0985) 733-344','1479040@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 7-51',108,'NN','(0986) 735-416','2947087@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 733 JULIÁN CABRERA',108,'NN','(0985) 741-618','1397252@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 4008 CAPITÁN EMETERIO MIRANDA',108,'NN','(0985) 674-168','2246234@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 700 MARISCAL FRANCISCO SOLANO LÓPEZ',111,'NN','(0975) 755-981','tekoayhu@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 7-19',111,'NN','(0991) 203-178','lidioabog@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL DE E.M.D. MARCELINA BOGADO',111,'NN','(0975) 765-186','3852961@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 68 CARLOS ANTONIO LÓPEZ',111,'NN','(0985) 435-234','johnalez@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 113 TIBURCIO BOGADO',111,'NN','(0981) 223-750','evrbogado@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL SANTA LIBRADA',111,'NN','(0981) 326-002','trcaballero01@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO TÉCNICO SANTA CLARA,ESCUELA BÁSICA N° 4761 DE APLICACIÓN SANTA CLARA',111,'NN','(0971) 390-909','mirtabolla8@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL CARLOS ANTONIO LÓPEZ,SEDE TUTORIAL EMA (COL. NAC. CARLOS ANTONIO LÓPEZ)',112,'NN','(0981) 537-510','emiteresa69@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 939 REVERENDO PADRE RICARDO MUSCH',113,'NN','(0982) 769-745','2072216@mec.gov.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL VIRGEN DE FÁTIMA',113,'NN','(0971) 164-989','2386722@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'COLEGIO NACIONAL PADRE RICARDO MUSCH',113,'NN','(0986) 308-381','juliomartinez201942@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 271 DON CARLOS ANTONIO LÓPEZ',114,'NN','(0985) 117-223','mirta.martinez273@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 7-41',114,'NN','(0981) 173-690','2102672@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', ' CENTRO DE EDUCACIÓN BÁSICA PARA PERSONAS JÓVENES Y ADULTAS N° 7-3',115,'NN','(0985) 733-493','nesquivel1@hotmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 2698 CARLOS ANTONIO LÓPEZ',115,'NN','(0985) 721-619','lorenalujanchavesana@gmail.com');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 129 MARISCAL JOSÉ FÉLIX ESTIGARRIBIA',117,'NN','(0985) 288-803','nellysanchezvillar@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA NACIONAL DE COMERCIO DR. RAÚL PEÑA',117,'NN','(0985) 715-668','3001535@mec.edu.py');
Insert into instituciones (creado, creadouser, modificacion, modificacionuser,institucion, ciudadid, direccion, telefono, email) values (CURRENT_TIMESTAMP,'sys',CURRENT_TIMESTAMP,'sys', 'ESCUELA BÁSICA N° 1437 PARAGUAYO GERMANA',117,'NN','(0992) 455-929','2074878@mec.edu.py');
